成为	[['女孩', '?curid=53392', 0.0005372945629277162], ['固态电子器件', '?curid=53411', 0.00908047637715476], ['郭富城', '?curid=53450', 0.0005628566098373604], ['越南战争', '?curid=53457', 0.0008542251490788648], ['罗干', '?curid=53462', 0.00736769191080521], ['武穴市', '?curid=53547', 0.001228561706544653], ['超威半导体', '?curid=53551', 0.0024078366910067904], ['大英百科全书', '?curid=53553', 0.0017023930115592806], ['庇西特拉图', '?curid=53569', 0.007051028934696103], ['新绛县', '?curid=53610', 0.0049914991850079915], ['山东理工大学', '?curid=53623', 0.0019757600146197833], ['十堰市', '?curid=53627', 0.002576763453621927], ['马克斯·冯·劳厄', '?curid=53636', 0.006912385107328483], ['阿茲特克', '?curid=53639', 0.004327418825302241], ['亨利三世(法兰西)', '?curid=53660', 0.0023369507105498004], ['让-巴普蒂斯特·吕利', '?curid=53666', 0.002660334160225881], ['重庆大学', '?curid=53673', 0.012758569530571303], ['梁(南朝)', '?curid=53678', 0.0027281697319389577], ['浙赣铁路', '?curid=53691', 0.0029156505902949528], ['跨性別', '?curid=53703', 0.0008033983343809794], ['张景惠', '?curid=53744', 0.0021893319379083093], ['红卫兵', '?curid=53750', 0.00409793355238791], ['正四面體', '?curid=53753', 0.004755186663205681], ['迷失', '?curid=53762', 0.003168695722648648], ['星艦奇航記', '?curid=53771', 0.0022072864796851078], ['萊昂哈德·歐拉', '?curid=53807', 0.004372439762276013], ['刺猬', '?curid=53844', 0.005554873810855394], ['乙烷', '?curid=53892', 0.003424925676004092]]
均	[['長洲(香港)', '?curid=53363', 0.0015066761295154452], ['海爾-博普彗星', '?curid=53439', 0.0015440317360323572], ['求是', '?curid=53442', 0.004946561956779832], ['郭富城', '?curid=53450', 0.0005555265143593087], ['越南战争', '?curid=53457', 0.0004215502769728192], ['爱尔兰总统', '?curid=53465', 0.0018165758569774852], ['庄河市', '?curid=53536', 0.0029874070366284105], ['南丫島', '?curid=53546', 0.003685526435172834], ['超威半导体', '?curid=53551', 0.001584319583026026], ['Opteron', '?curid=53556', 0.002123043637044491], ['德拉古', '?curid=53565', 0.012083392640691033], ['邱妙津', '?curid=53616', 0.01156553295608999], ['輾轉相除法', '?curid=53633', 0.00019198181335695975], ['柏拉圖立體', '?curid=53653', 0.0023153116499322187], ['阿富汗历史', '?curid=53656', 0.0003852731473316779], ['平阴县', '?curid=53665', 0.003062751476392053], ['重庆大学', '?curid=53673', 0.0015740517957089422], ['浙赣铁路', '?curid=53691', 0.004316520001384297], ['张景惠', '?curid=53744', 0.0010804101071080505], ['醴陵市', '?curid=53763', 0.011438439187341746], ['星艦奇航記', '?curid=53771', 0.0009336604000943995], ['平江县', '?curid=53795', 0.0013870713425350645], ['平壤地鐵', '?curid=53836', 0.006133237173684086], ['平壤順安國際機場', '?curid=53837', 0.004216600556907808], ['搶孤', '?curid=53849', 0.002983737003413879], ['高麗航空', '?curid=53856', 0.0033779720734059774], ['棒球場', '?curid=53859', 0.000681853430875603], ['化学热力学', '?curid=53890', 0.0013493121782104987], ['歙县', '?curid=53908', 0.0038128130624472496]]
均势	[['越南战争', '?curid=53457', 0.0004952798980082336]]
均勻	[['海爾-博普彗星', '?curid=53439', 0.003628169271931898]]
均告	[['阿富汗历史', '?curid=53656', 0.0009053157145857987]]
均會	[['長洲(香港)', '?curid=53363', 0.001770195491547418]]
坊	[['木府', '?curid=53549', 0.020882898266250047], ['LGBT', '?curid=53594', 0.0028772571800755983], ['歙县', '?curid=53908', 0.0072450871535969545]]
坎	[['阿茲特克', '?curid=53639', 0.0020764454301433056]]
坎大哈	[['阿富汗历史', '?curid=53656', 0.009958472860443787]]
坎宁安	[['麦克尔·坎宁安', '?curid=53766', 1.902370088249625]]
坎普	[['让-巴普蒂斯特·吕利', '?curid=53666', 0.0061698489348636495]]
坎湖	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
坐	[['紅孩兒', '?curid=53617', 0.01642391643004007], ['西游记角色列表', '?curid=53748', 0.007634607968306468], ['歙县', '?curid=53908', 0.0072450871535969545]]
坐标	[['輾轉相除法', '?curid=53633', 0.000364802823242531], ['立方體', '?curid=53752', 0.0061412115992565], ['正四面體', '?curid=53753', 0.004459053639460154]]
坐标系	[['正四面體', '?curid=53753', 0.0027570580989125003]]
坐标轴	[['立方體', '?curid=53752', 0.0037971458847297908]]
坐標	[['化学热力学', '?curid=53890', 0.0031706168137493754]]
坐落	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
坐落于	[['山东理工大学', '?curid=53623', 0.002291092037233591]]
坐骑	[['牛魔王', '?curid=53618', 0.010933161426721983]]
坑	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
坑家樂徑	[['長洲(香港)', '?curid=53363', 0.001770195491547418]]
坑站	[['浙赣铁路', '?curid=53691', 0.0033809894933346423]]
块	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
坚信	[['自然辩证法', '?curid=53447', 0.004715488568435079], ['越南战争', '?curid=53457', 0.000435414374452393]]
坚持	[['中美三个联合公报', '?curid=53446', 0.0037576543548202114], ['马克斯·冯·劳厄', '?curid=53636', 0.0023094796989737705], ['重庆大学', '?curid=53673', 0.0013321042981767049], ['浙赣铁路', '?curid=53691', 0.0024353518152685494], ['跨性別', '?curid=53703', 0.0006710535201066457]]
坚果	[['刺猬', '?curid=53844', 0.012882867414783013]]
坚硬	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
坝	[['武穴市', '?curid=53547', 0.002504882594515689], ['醴陵市', '?curid=53763', 0.007876420465957495]]
坝乡	[['醴陵市', '?curid=53763', 0.008959356773546116]]
坠机	[['迷失', '?curid=53762', 0.004409304865888908]]
坠毁	[['迷失', '?curid=53762', 0.0029395365772592716]]
坠落在	[['迷失', '?curid=53762', 0.0014697682886296358]]
坡	[['重庆大学', '?curid=53673', 0.0016258197786179274], ['西南师范大学', '?curid=53674', 0.014585115804694546]]
坡度	[['庄河市', '?curid=53536', 0.005676655002264773], ['浙赣铁路', '?curid=53691', 0.002734076135569467], ['平江县', '?curid=53795', 0.0026357056064199086]]
坡脚	[['平阴县', '?curid=53665', 0.0035984301795390135]]
坤	[['山东理工大学', '?curid=53623', 0.004582184074467182]]
坦克	[['長洲(香港)', '?curid=53363', 0.0014314889940574627], ['越南战争', '?curid=53457', 0.0012015413998545327], ['阿富汗历史', '?curid=53656', 0.000732093990615682]]
坦承	[['女同性戀', '?curid=53598', 0.001932696393226088], ['星艦奇航記', '?curid=53771', 0.0006429113066139063]]
坪	[['醴陵市', '?curid=53763', 0.007876420465957495], ['平江县', '?curid=53795', 0.005730759379571587]]
坳	[['平江县', '?curid=53795', 0.006518686767274558]]
垂直	[['海爾-博普彗星', '?curid=53439', 0.002613397243593968], ['门户网站', '?curid=53481', 0.006630441716408567], ['正四面體', '?curid=53753', 0.001985929402982276], ['長方體', '?curid=53767', 0.017128641100722132], ['棒球場', '?curid=53859', 0.0011540914834849275]]
垂直于	[['萊昂哈德·歐拉', '?curid=53807', 0.0020281131004793443]]
垃圾	[['阿茲特克', '?curid=53639', 0.0006921484767144351]]
型	[['郭富城', '?curid=53450', 0.0014904375745752436], ['越南战争', '?curid=53457', 0.0005654944958815382], ['门户网站', '?curid=53481', 0.0026274972080818403], ['女同性戀', '?curid=53598', 0.0012550448913796156], ['阿茲特克', '?curid=53639', 0.00039513632139002877], ['跨性別', '?curid=53703', 0.000531847296444904], ['動物戀', '?curid=53786', 0.001786237137073181], ['平壤地鐵', '?curid=53836', 0.008227516510155259], ['棒球場', '?curid=53859', 0.0009146817905731281], ['壘包', '?curid=53860', 0.07404764859139733], ['失蜡法', '?curid=53877', 0.013006373405275377], ['投手', '?curid=53883', 0.004385055905816261]]
型式	[['棒球場', '?curid=53859', 0.004225670833926102], ['化学热力学', '?curid=53890', 0.0027873776871194023]]
型態	[['女孩', '?curid=53392', 0.0012460939442683135]]
型號	[['超威半导体', '?curid=53551', 0.0030105156665631177], ['Opteron', '?curid=53556', 0.012102588767940367], ['球棒', '?curid=53808', 0.016721451147975578]]
垒球	[['壘包', '?curid=53860', 0.12970705147156536]]
垮台	[['越南战争', '?curid=53457', 0.000435414374452393], ['阿茲特克', '?curid=53639', 0.00030424351687677667]]
垸	[['武穴市', '?curid=53547', 0.0028492812105586]]
埃	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
埃克斯	[['迷失', '?curid=53762', 0.0029395365772592716]]
埃及	[['女孩', '?curid=53392', 0.0030230047053545366], ['大英百科全书', '?curid=53553', 0.003192750271076624], ['走出埃及', '?curid=53563', 2.30756025842063]]
埃尔南	[['阿茲特克', '?curid=53639', 0.0006921484767144351]]
埃尔德	[['萊昂哈德·歐拉', '?curid=53807', 0.0020281131004793443]]
埃文	[['越南战争', '?curid=53457', 0.0004952798980082336]]
埃斯	[['剧作家', '?curid=53756', 0.009839845284049785]]
埃洛	[['让-巴普蒂斯特·吕利', '?curid=53666', 0.0061698489348636495]]
埃涅阿斯	[['萊昂哈德·歐拉', '?curid=53807', 0.0020281131004793443]]
埃纳	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
埃蒙	[['爱尔兰总统', '?curid=53465', 0.002134297032441614]]
埃賓	[['動物戀', '?curid=53786', 0.0020859321143087994]]
埃默里	[['女孩', '?curid=53392', 0.0012460939442683135]]
埋藏	[['迷失', '?curid=53762', 0.0014697682886296358]]
城	[['長洲(香港)', '?curid=53363', 0.0019734825267237075], ['郭富城', '?curid=53450', 0.0036382134413067437], ['武穴市', '?curid=53547', 0.004764733649144208], ['新绛县', '?curid=53610', 0.019358542594798883], ['阿富汗历史', '?curid=53656', 0.0015139215576199], ['镇远县', '?curid=53659', 0.006900767533793095], ['重庆大学', '?curid=53673', 0.0020617328795065567], ['梁(南朝)', '?curid=53678', 0.003526888950198023], ['张景惠', '?curid=53744', 0.002830297004518342], ['星艦奇航記', '?curid=53771', 0.00040764400731402057], ['平江县', '?curid=53795', 0.0018168211496736818], ['袁绍', '?curid=53827', 0.0021336377150091325], ['搶孤', '?curid=53849', 0.011724522726333968]]
城东	[['镇远县', '?curid=53659', 0.012379848730474784]]
城並	[['阿富汗历史', '?curid=53656', 0.0009053157145857987]]
城中	[['歙县', '?curid=53908', 0.008959356773546116]]
城内	[['木府', '?curid=53549', 0.01959607846283408], ['新绛县', '?curid=53610', 0.01756889793219607], ['阿茲特克', '?curid=53639', 0.0002626119301610776], ['镇远县', '?curid=53659', 0.009394215488690523]]
城北	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
城区	[['十堰市', '?curid=53627', 0.02416293464314796], ['阿茲特克', '?curid=53639', 0.0019589984608506953], ['重庆大学', '?curid=53673', 0.0014955024357878354]]
城區	[['歙县', '?curid=53908', 0.008959356773546116]]
城县	[['平阴县', '?curid=53665', 0.0035984301795390135]]
城及	[['搶孤', '?curid=53849', 0.007011191971435965]]
城因	[['新绛县', '?curid=53610', 0.011576288569470336]]
城堡	[['阿富汗历史', '?curid=53656', 0.0009053157145857987]]
城墙	[['镇远县', '?curid=53659', 0.021766940723709], ['歙县', '?curid=53908', 0.007876420465957495]]
城市	[['海爾-博普彗星', '?curid=53439', 0.003651213763361745], ['越南战争', '?curid=53457', 0.0017444899222587942], ['庄河市', '?curid=53536', 0.007064402521239883], ['武穴市', '?curid=53547', 0.0014336892785242199], ['庇西特拉图', '?curid=53569', 0.004114154190378241], ['女同性戀', '?curid=53598', 0.0011061940003405286], ['淮海经济区', '?curid=53624', 0.04318315225389492], ['十堰市', '?curid=53627', 0.033076938087669254], ['马克斯·冯·劳厄', '?curid=53636', 0.0016133031600471981], ['阿茲特克', '?curid=53639', 0.001741361727538665], ['阿富汗历史', '?curid=53656', 0.003188730547935928], ['重庆大学', '?curid=53673', 0.002791652260094633], ['克莱佩达', '?curid=53738', 0.03539041791230297], ['剧作家', '?curid=53756', 0.004951171767041401], ['迷失', '?curid=53762', 0.0014791035925233132], ['平壤地鐵', '?curid=53836', 0.007251716224454577], ['高麗航空', '?curid=53856', 0.003993991133357458], ['棒球場', '?curid=53859', 0.0008061986594284146]]
城市居民	[['十堰市', '?curid=53627', 0.01050739232840822], ['阿茲特克', '?curid=53639', 0.00030424351687677667]]
城市群	[['平江县', '?curid=53795', 0.009778030150911837]]
城池	[['新绛县', '?curid=53610', 0.010177038208549542], ['镇远县', '?curid=53659', 0.0108834703618545]]
城而过	[['镇远县', '?curid=53659', 0.012379848730474784]]
城西	[['平阴县', '?curid=53665', 0.0035984301795390135]]
城规	[['重庆大学', '?curid=53673', 0.001849355238091016]]
城軍民	[['阿富汗历史', '?curid=53656', 0.0009053157145857987]]
城邑	[['平阴县', '?curid=53665', 0.007196860359078027]]
城邦	[['庇西特拉图', '?curid=53569', 0.0071880799954368545], ['阿茲特克', '?curid=53639', 0.02373099431638858]]
城郭	[['歙县', '?curid=53908', 0.008959356773546116]]
城鎮	[['女孩', '?curid=53392', 0.001007668235118179], ['寂静岭系列', '?curid=53451', 0.006099815644780941], ['阿富汗历史', '?curid=53656', 0.0021962819718470464]]
城镇	[['阿茲特克', '?curid=53639', 0.0015756715809664657], ['平阴县', '?curid=53665', 0.0027306010972801584], ['平江县', '?curid=53795', 0.0024732914564742038], ['歙县', '?curid=53908', 0.013597278933395076]]
城门	[['镇远县', '?curid=53659', 0.012379848730474784]]
埗	[['越南战争', '?curid=53457', 0.0004952798980082336]]
域	[['輾轉相除法', '?curid=53633', 0.0047590987306757645], ['棒球場', '?curid=53859', 0.001408556944642034]]
域分	[['棒球場', '?curid=53859', 0.0016022207368750353]]
域名	[['重庆大学', '?curid=53673', 0.001849355238091016]]
執	[['星艦奇航記', '?curid=53771', 0.0014626115491411776]]
執導	[['麥可·康寧漢', '?curid=53764', 0.02338979616700359]]
執政黨	[['爱尔兰总统', '?curid=53465', 0.008537188129766456]]
執照	[['長洲(香港)', '?curid=53363', 0.001770195491547418]]
執行	[['長洲(香港)', '?curid=53363', 0.0024390977870498297], ['女孩', '?curid=53392', 0.000858477212385224], ['越南战争', '?curid=53457', 0.000341215450206051], ['爱尔兰总统', '?curid=53465', 0.008822346221520552], ['Opteron', '?curid=53556', 0.006873821036231339], ['中國事務', '?curid=53642', 0.03222807895675677]]
培养	[['山东理工大学', '?curid=53623', 0.005558153974517776], ['阿茲特克', '?curid=53639', 0.00027985692297867074], ['重庆大学', '?curid=53673', 0.002991004871575671]]
培育	[['刺猬', '?curid=53844', 0.012882867414783013]]
培訓	[['李偉才', '?curid=53435', 0.006436709228509427], ['跨性別', '?curid=53703', 0.005273562458029516], ['王才軍', '?curid=53765', 0.0549419109147769]]
培訓班	[['跨性別', '?curid=53703', 0.0009316210030605412]]
培训中心	[['山东理工大学', '?curid=53623', 0.002291092037233591]]
培训基地	[['山东理工大学', '?curid=53623', 0.002291092037233591]]
基	[['寂静岭系列', '?curid=53451', 0.001998909647651009], ['LGBT', '?curid=53594', 0.0023571930165410745], ['阿茲特克', '?curid=53639', 0.00022927279113042773], ['動物戀', '?curid=53786', 0.0020728824553354623], ['投手', '?curid=53883', 0.005088745085507246], ['化学热力学', '?curid=53890', 0.004201041776146538], ['乙烷', '?curid=53892', 0.0026311326364174556]]
基上	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
基于	[['中美三个联合公报', '?curid=53446', 0.0034560672747092173], ['自然辩证法', '?curid=53447', 0.0035535127805750785], ['十堰市', '?curid=53627', 0.003959096961813491], ['輾轉相除法', '?curid=53633', 0.0011954588881612153], ['阿茲特克', '?curid=53639', 0.0009170911645217109], ['正四面體', '?curid=53753', 0.0018265399026724076], ['星艦奇航記', '?curid=53771', 0.0014534614038436253]]
基介紹	[['郭富城', '?curid=53450', 0.001305377462202396]]
基佬	[['基佬', '?curid=53434', 5.707110264748875]]
基因	[['女孩', '?curid=53392', 0.0012460939442683135]]
基地	[['越南战争', '?curid=53457', 0.003281209405998337], ['门户网站', '?curid=53481', 0.003049143224622487], ['山东理工大学', '?curid=53623', 0.004553517782254377], ['阿富汗历史', '?curid=53656', 0.000599768020071682], ['重庆大学', '?curid=53673', 0.004900761631279176], ['平江县', '?curid=53795', 0.0043186037675978116], ['高麗航空', '?curid=53856', 0.005258605839404567]]
基女	[['跨性別', '?curid=53703', 0.0018632420061210824]]
基嫚	[['麥可·康寧漢', '?curid=53764', 0.04677959233400718]]
基層	[['越南战争', '?curid=53457', 0.0004952798980082336]]
基座	[['棒球場', '?curid=53859', 0.0016022207368750353]]
基恩	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
基態	[['强子', '?curid=53545', 0.004924167614106019]]
基本	[['長洲(香港)', '?curid=53363', 0.0021302650151892965], ['Intel80386', '?curid=53518', 0.00862810855398278], ['古代社会(书籍)', '?curid=53525', 0.009755645467287348], ['大英百科全书', '?curid=53553', 0.0011878198562729665], ['行列輸入法', '?curid=53606', 0.014509805089373856], ['輾轉相除法', '?curid=53633', 0.0005428799627673933], ['阿茲特克', '?curid=53639', 0.0010411700941377559], ['跨性別', '?curid=53703', 0.0005605594522502687], ['正四面體', '?curid=53753', 0.0016589310166594908], ['動物戀', '?curid=53786', 0.000627556141170531]]
基本上	[['女孩', '?curid=53392', 0.00094557496512802], ['大英百科全书', '?curid=53553', 0.0014980053062214913], ['浙赣铁路', '?curid=53691', 0.0025656003200748407], ['棒球場', '?curid=53859', 0.0012158150871101436]]
基本建设	[['重庆大学', '?curid=53673', 0.001849355238091016]]
基本法	[['王金平', '?curid=53889', 0.007738454596269662]]
基瓦	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
基督教	[['武穴市', '?curid=53547', 0.0020523583944949135], ['阿茲特克', '?curid=53639', 0.00024927984137852836], ['克莱佩达', '?curid=53738', 0.007237453986220619], ['動物戀', '?curid=53786', 0.002253768565884491], ['萊昂哈德·歐拉', '?curid=53807', 0.0029217298252830924]]
基督教徒	[['萊昂哈德·歐拉', '?curid=53807', 0.0020281131004793443]]
基石	[['迷失', '?curid=53762', 0.0014697682886296358]]
基础	[['中美三个联合公报', '?curid=53446', 0.003138927974849311], ['古代社会(书籍)', '?curid=53525', 0.009755645467287348], ['热学', '?curid=53537', 0.03270464004271568], ['大英百科全书', '?curid=53553', 0.0011878198562729665], ['輾轉相除法', '?curid=53633', 0.00081431994415109], ['马克斯·冯·劳厄', '?curid=53636', 0.0019292062946545767], ['阿茲特克', '?curid=53639', 0.0006247020564826535], ['平江县', '?curid=53795', 0.001961157740996657], ['萊昂哈德·歐拉', '?curid=53807', 0.00122032238965357], ['乙烷', '?curid=53892', 0.0023896918611587656]]
基礎	[['長洲(香港)', '?curid=53363', 0.0010651325075946483], ['自然辩证法', '?curid=53447', 0.0032274315831627314], ['郭富城', '?curid=53450', 0.0007854499552802256], ['阿富汗历史', '?curid=53656', 0.0021789258911707778], ['星艦奇航記', '?curid=53771', 0.0017601164553998699], ['星际旅行：无限太空', '?curid=53773', 0.008195673519057629], ['動物戀', '?curid=53786', 0.000627556141170531], ['父權', '?curid=53802', 0.004536310706056997], ['王金平', '?curid=53889', 0.004656253836590029], ['化学热力学', '?curid=53890', 0.0019077706691584147]]
基進	[['跨性別', '?curid=53703', 0.0018632420061210824]]
基金	[['女孩', '?curid=53392', 0.0008975707127015964], ['李偉才', '?curid=53435', 0.0028667181758530763], ['郭富城', '?curid=53450', 0.0018805461409758973], ['山东理工大学', '?curid=53623', 0.0016502905917998038], ['王金平', '?curid=53889', 0.0027870331282530926]]
